symbol,name,sector,total_esg,E_score,S_score,G_score,official_risk_level,weighted_risk_score,model_risk_level
EMN,Eastman Chemical Company,Basic Materials,25.3,12.8,5.8,6.6,Medium,9.15,Medium
DPZ,Domino's Pizza Inc.,Consumer Cyclical,29.2,10.6,12.2,6.3,Medium,9.95,Medium
DVA,Davita Inc.,Healthcare,22.6,0.1,14.1,8.4,Medium,9.59,Medium
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,27.5,7.9,15.0,4.6,Medium,9.75,Medium
ZTS,Zoetis Inc.,Healthcare,18.8,3.2,6.8,8.7,Low,6.65,Low
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,26.0,3.6,14.5,7.9,Medium,10.34,Medium
YUM,"Yum! Brands, Inc.",Consumer Cyclical,20.1,4.5,11.4,4.1,Medium,7.14,Low
XYL,Xylem Inc,Industrials,18.1,4.3,8.7,5.2,Low,5.89,Low
XEL,"Xcel Energy, Inc.",Utilities,26.5,12.7,9.3,4.5,Medium,9.8,Medium
WYNN,Wynn Resorts Ltd,Consumer Cyclical,25.7,3.4,11.8,10.6,Medium,8.92,Medium
WTW,Willis Towers Watson Public Limited Companys,Financial Services,18.7,0.1,7.8,10.8,Low,7.76,Medium
WMB,Williams Companies Inc.,Energy,21.8,8.7,10.1,3.0,Medium,7.62,Medium
WY,Weyerhaeuser Company,Real Estate,16.7,9.1,4.2,3.5,Low,5.11,Low
WDC,Western Digital Corp.,Technology,11.4,1.5,3.9,6.1,Low,3.96,Low
WELL,Welltower Inc.,Real Estate,13.2,4.2,3.5,5.5,Low,4.58,Low
WFC,Wells Fargo & Co.,Financial Services,36.2,2.0,14.8,19.4,High,14.54,Severe
WEC,"Wec Energy Group, Inc.",Utilities,27.5,13.4,9.0,5.1,Medium,10.22,Medium
WAT,Waters Corp,Healthcare,14.6,1.4,8.2,5.1,Low,5.91,Low
WM,"Waste Management, Inc.",Industrials,16.6,8.1,5.2,3.3,Low,5.79,Low
WMT,Walmart Inc.,Consumer Defensive,25.3,5.9,12.4,7.1,Medium,8.86,Medium
WBA,"Walgreens Boots Alliance, Inc",Healthcare,16.3,1.8,9.3,5.2,Low,6.57,Low
WAB,Wabtec Inc.,Industrials,23.3,5.4,12.0,6.0,Medium,7.56,Medium
GWW,"W.W. Grainger, Inc.",Industrials,16.0,4.5,5.6,5.9,Low,5.25,Low
WRB,W.R. Berkley Corporation,Financial Services,21.8,2.0,7.9,11.9,Medium,8.72,Medium
VMC,Vulcan Materials Company,Basic Materials,29.3,13.4,6.8,9.1,Medium,10.35,Medium
V,Visa Inc.,Financial Services,16.7,1.8,8.2,6.7,Low,6.17,Low
VRTX,Vertex Pharmaceuticals Inc,Healthcare,22.7,0.8,15.4,6.6,Medium,9.84,Medium
VZ,Verizon Communications,Communication Services,18.7,3.7,9.6,5.4,Low,6.87,Low
VRSK,"Verisk Analytics, Inc.",Industrials,17.5,0.1,12.5,5.0,Low,5.29,Low
VRSN,Verisign Inc,Technology,21.3,4.7,10.8,5.8,Medium,7.78,Medium
VTR,"Ventas, Inc.",Real Estate,12.9,3.4,3.9,5.6,Low,4.54,Low
VLO,Valero Energy Corporation,Energy,32.6,20.1,7.4,5.0,High,13.15,High
UHS,"Universal Health Services, Inc. Class B",Healthcare,33.0,3.7,20.7,8.6,High,13.67,High
UNH,Unitedhealth Group Incorporated,Healthcare,15.3,0.0,9.7,5.6,Low,6.53,Low
URI,"United Rentals, Inc.",Industrials,16.9,5.3,6.1,5.4,Low,5.57,Low
UPS,"United Parcel Service, Inc. Class B",Industrials,18.6,4.2,8.9,5.5,Low,6.0,Low
UAL,"United Airlines Holdings, Inc.",Industrials,28.6,10.8,12.8,5.0,Medium,9.66,Medium
UNP,Union Pacific Corp.,Industrials,23.5,7.3,10.6,5.6,Medium,7.78,Medium
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,15.6,4.1,7.3,4.3,Low,5.44,Low
UDR,"Udr, Inc.",Real Estate,13.9,3.7,3.9,6.3,Low,4.93,Low
USB,U.S. Bancorp,Financial Services,30.3,1.8,15.5,13.0,High,11.51,High
TSN,"Tyson Foods, Inc.",Consumer Defensive,35.9,14.0,12.4,9.5,High,12.01,High
TRMB,Trimble Inc.,Technology,12.4,3.8,3.4,5.2,Low,4.04,Low
TDG,Transdigm Group Incorporated,Industrials,38.7,12.0,17.7,9.0,High,12.81,High
TT,Trane Technologies Plc,Industrials,15.2,4.4,5.7,5.1,Low,5.0,Low
TSCO,Tractor Supply Co,Consumer Cyclical,16.1,3.4,8.2,4.5,Low,5.65,Low
TJX,"Tjx Companies, Inc.",Consumer Cyclical,14.4,1.9,7.7,4.8,Low,5.09,Low
TMO,"Thermo Fisher Scientific, Inc.",Healthcare,12.8,1.4,4.9,6.5,Low,4.68,Low
DIS,The Walt Disney Company,Communication Services,15.7,0.0,9.0,6.7,Low,6.06,Low
TRV,"The Travelers Companies, Inc.",Financial Services,20.3,1.0,9.3,10.0,Medium,7.99,Medium
SO,The Southern Company,Utilities,33.0,14.7,11.0,7.3,High,11.92,High
SHW,The Sherwin-Williams Company,Basic Materials,29.4,14.3,9.2,5.8,Medium,10.64,Medium
MOS,The Mosaic Company,Basic Materials,33.5,13.9,11.1,8.6,High,11.73,High
KR,The Kroger Co.,Consumer Defensive,21.3,6.6,9.1,5.6,Medium,7.3,Medium
KHC,The Kraft Heinz Company,Consumer Defensive,33.7,13.5,14.1,6.2,High,11.55,High
SJM,The J.M. Smucker Company,Consumer Defensive,30.5,12.9,12.0,5.6,High,10.35,Medium
IPG,"The Interpublic Group of Companies, Inc.",Communication Services,10.3,0.0,5.0,5.3,Low,3.84,Low
HSY,The Hershey Company,Consumer Defensive,26.0,10.5,10.4,5.1,Medium,8.84,Medium
HIG,"The Hartford Financial Services Group, Inc.",Financial Services,16.6,1.8,7.2,7.6,Low,6.32,Low
EL,The Estee Lauder Companies Inc. Class A,Consumer Defensive,25.5,6.9,11.1,7.5,Medium,8.76,Medium
COO,"The Cooper Companies, Inc.",Healthcare,17.5,2.7,8.8,6.0,Low,6.74,Low
CI,The Cigna Group,Healthcare,11.6,0.0,6.0,5.7,Low,4.71,Low
SCHW,The Charles Schwab Corporation,Financial Services,23.3,2.4,8.9,11.9,Medium,9.1,Medium
ALL,The Allstate Corporation,Financial Services,22.0,1.0,10.1,10.9,Medium,8.68,Medium
TXT,"Textron, Inc.",Industrials,33.6,10.9,16.1,6.6,High,11.17,High
TXN,Texas Instruments Incorporated,Technology,20.6,7.8,6.0,6.9,Medium,6.72,Low
TSLA,"Tesla, Inc.",Consumer Cyclical,25.2,3.3,14.1,7.8,Medium,8.97,Medium
TER,"Teradyne, Inc.",Technology,17.0,7.1,4.9,5.0,Low,5.48,Low
TFX,Teleflex Incorporated,Healthcare,29.6,4.8,16.1,8.7,Medium,11.62,High
TEL,Te Connectivity Ltd,Technology,14.8,5.8,4.4,4.6,Low,4.81,Low
TGT,Target Corporation,Consumer Defensive,14.4,1.9,7.6,4.9,Low,5.08,Low
TRGP,Targa Resources Corp.,Energy,33.2,14.2,14.8,4.2,High,11.85,High
TPR,"Tapestry, Inc.",Consumer Cyclical,14.8,1.1,8.6,5.2,Low,5.33,Low
TMUS,"T-Mobile Us, Inc.",Communication Services,24.6,4.2,13.4,7.1,Medium,9.21,Medium
TROW,T Rowe Price Group Inc,Financial Services,16.9,2.4,8.9,5.6,Low,5.95,Low
SYY,Sysco Corporation,Consumer Defensive,15.9,5.4,6.1,4.5,Low,5.41,Low
SNPS,Synopsys Inc,Technology,14.4,3.3,6.9,4.2,Low,5.19,Low
SYF,Synchrony Financial,Financial Services,17.3,0.1,9.9,7.3,Low,6.64,Low
SYK,Stryker Corporation,Healthcare,28.3,4.0,13.2,11.0,Medium,10.7,Medium
STLD,Steel Dynamics Inc,Basic Materials,33.0,10.6,14.4,8.1,High,11.12,High
STT,State Street Corporation,Financial Services,24.1,1.6,12.9,9.5,Medium,8.94,Medium
SBUX,Starbucks Corp,Consumer Cyclical,24.7,5.8,14.6,4.3,Medium,8.87,Medium
SWK,"Stanley Black & Decker, Inc.",Industrials,25.3,5.0,12.5,7.8,Medium,8.09,Medium
LUV,Southwest Airlines Co.,Industrials,30.7,11.0,13.7,5.9,High,10.28,Medium
SNA,Snap-on Incorporated,Industrials,30.5,9.0,13.9,7.6,High,10.05,Medium
SWKS,Skyworks Solutions Inc,Technology,28.0,11.8,8.9,7.2,Medium,9.12,Medium
SPG,"Simon Property Group, Inc.",Real Estate,14.0,3.8,4.0,6.2,Low,4.94,Low
NOW,"Servicenow, Inc.",Technology,16.6,4.0,6.0,6.6,Low,5.68,Low
SRE,Sempra,Utilities,23.6,10.9,7.8,4.9,Medium,8.62,Medium
STX,Seagate Technology Holdings Plcs,Technology,10.7,1.6,3.8,5.3,Low,3.7,Low
SLB,Schlumberger Limited,Energy,20.3,8.1,6.3,5.9,Medium,7.1,Low
SBAC,Sba Communications Corp,Real Estate,11.6,3.1,3.2,5.2,Low,4.08,Low
CRM,"Salesforce, Inc.",Technology,14.9,2.0,7.5,5.4,Low,5.5,Low
SPGI,S&p Global Inc.,Financial Services,13.0,0.0,6.2,6.8,Low,5.26,Low
RCL,Royal Caribbean Group,Consumer Cyclical,20.7,8.1,7.7,4.9,Medium,6.98,Low
ROST,Ross Stores Inc,Consumer Cyclical,18.2,1.8,10.8,5.7,Low,6.57,Low
ROP,"Roper Technologies, Inc.",Technology,20.4,4.7,9.7,6.1,Medium,7.37,Medium
ROL,"Rollins, Inc.",Consumer Cyclical,19.3,1.8,10.6,6.9,Low,6.85,Low
ROK,"Rockwell Automation, Inc.",Industrials,17.7,5.4,6.6,5.7,Low,5.85,Low
RHI,Robert Half Inc.,Industrials,10.9,0.1,7.4,3.4,Low,3.28,Negligible
RVTY,"Revvity, Inc.",Healthcare,16.7,0.8,10.1,5.8,Low,6.95,Low
RMD,Resmed Inc.,Healthcare,26.4,3.5,12.4,10.4,Medium,10.02,Medium
RSG,Republic Services Inc.,Industrials,20.9,11.2,6.0,3.7,Medium,7.39,Medium
RF,Regions Financial Corp.,Financial Services,16.9,1.8,6.7,8.4,Low,6.57,Low
REGN,Regeneron Pharmaceuticals Inc,Healthcare,18.0,0.3,11.0,6.7,Low,7.57,Medium
REG,Regency Centers Corporation,Real Estate,11.7,3.7,3.2,4.8,Low,4.04,Low
O,Realty Income Corporation,Real Estate,15.5,4.4,5.3,5.7,Low,5.25,Low
RJF,"Raymond James Financial, Inc.",Financial Services,27.0,2.3,11.2,13.4,Medium,10.52,Medium
RL,Ralph Lauren Corporation,Consumer Cyclical,14.6,1.2,7.8,5.6,Low,5.16,Low
DGX,Quest Diagnostics Inc.,Healthcare,21.2,0.1,13.1,8.0,Medium,8.97,Medium
PWR,"Quanta Services, Inc.",Industrials,36.9,12.1,15.7,9.0,High,12.25,High
QCOM,Qualcomm Inc,Technology,15.4,5.3,4.5,5.6,Low,5.03,Low
QRVO,"Qorvo, Inc.",Technology,28.5,12.3,8.5,7.7,Medium,9.21,Medium
PHM,"Pultegroup, Inc.",Consumer Cyclical,21.4,9.2,7.3,4.9,Medium,7.15,Low
PSA,Public Storage,Real Estate,13.1,4.7,2.6,5.7,Low,4.52,Low
PEG,Public Service Enterprise Group Incorporated,Utilities,27.2,12.5,9.3,5.5,Medium,9.95,Medium
PTC,"Ptc, Inc",Technology,18.9,4.9,8.6,5.4,Low,6.72,Low
PRU,"Prudential Financial, Inc.",Financial Services,19.9,0.6,10.0,9.3,Low,7.77,Medium
PLD,"Prologis, Inc.",Real Estate,10.3,2.7,2.5,5.0,Low,3.67,Low
PGR,Progressive Corporation,Financial Services,20.0,1.5,8.5,10.1,Medium,7.9,Medium
PG,Procter & Gamble Company,Consumer Defensive,28.6,9.6,12.2,6.7,Medium,9.77,Medium
PFG,"Principal Financial Group, Inc.",Financial Services,14.2,0.8,5.8,7.6,Low,5.7,Low
PPL,Ppl Corporation,Utilities,31.3,17.1,8.9,5.3,High,12.1,High
PPG,"Ppg Industries, Inc.",Basic Materials,25.2,11.0,7.7,6.5,Medium,8.88,Medium
PNC,Pnc Financial Services Group,Financial Services,26.1,1.9,13.3,10.8,Medium,9.77,Medium
PNW,Pinnacle West Capital Corporation,Utilities,30.8,14.7,10.2,5.8,High,11.35,High
PSX,Phillips 66,Energy,35.4,20.8,8.8,5.8,High,14.05,High
PM,Philip Morris International Inc.,Consumer Defensive,28.5,3.4,13.5,11.5,Medium,9.87,Medium
PCG,Pg&e Corporation,Utilities,30.4,9.6,15.4,5.4,High,10.0,Medium
PFE,Pfizer Inc.,Healthcare,24.6,2.1,12.9,9.6,Medium,9.75,Medium
PEP,"Pepsico, Inc.",Consumer Defensive,22.1,7.3,9.6,5.2,Medium,7.59,Medium
PNR,Pentair Plc,Industrials,22.1,6.0,10.0,6.1,Medium,7.23,Low
PYPL,"Paypal Holdings, Inc.",Financial Services,17.8,2.8,9.2,5.8,Low,6.22,Low
PAYX,Paychex Inc,Industrials,16.7,3.2,7.2,6.4,Low,5.36,Low
PH,Parker-Hannifin Corporation,Industrials,29.5,9.5,13.8,6.2,Medium,9.8,Medium
PARA,Paramount Global Class B,Communication Services,15.0,0.1,7.5,7.4,Low,5.62,Low
PANW,"Palo Alto Networks, Inc.",Technology,13.9,0.7,7.6,5.6,Low,5.27,Low
PKG,Packaging Corp of America,Consumer Cyclical,18.6,14.0,1.1,3.6,Low,5.72,Low
PCAR,Paccar Inc,Industrials,27.6,8.4,11.0,8.3,Medium,9.15,Medium
ORCL,Oracle Corp,Technology,13.9,0.5,7.8,5.6,Low,5.31,Low
OKE,"Oneok, Inc.",Energy,25.1,10.8,11.0,3.3,Medium,8.97,Medium
ON,On Semiconductor Corp,Technology,22.4,11.8,5.7,4.9,Medium,6.99,Low
OMC,Omnicom Group Inc.,Communication Services,16.3,0.1,9.3,6.9,Low,6.28,Low
OXY,Occidental Petroleum Corporation,Energy,41.7,25.0,9.7,7.0,Severe,16.68,Severe
ORLY,"O'reilly Automotive, Inc.",Consumer Cyclical,12.1,0.1,8.1,3.8,Low,4.41,Low
NXPI,Nxp Semiconductors N.v.,Technology,19.8,8.6,5.4,5.8,Low,6.32,Low
NVR,"Nvr, Inc.",Consumer Cyclical,20.3,7.2,7.8,5.2,Medium,6.84,Low
NVDA,Nvidia Corp,Technology,13.6,2.3,4.9,6.3,Low,4.67,Low
NUE,Nucor Corporation,Basic Materials,32.8,9.3,14.7,8.8,High,10.79,High
NRG,"Nrg Energy, Inc.",Utilities,32.0,16.8,9.5,5.7,High,12.2,High
NCLH,Norwegian Cruise Line Holdings Ltd.s,Consumer Cyclical,25.9,9.0,10.9,6.1,Medium,8.89,Medium
NOC,Northrop Grumman Corp.,Industrials,27.5,7.8,14.4,5.4,Medium,9.06,Medium
NTRS,Northern Trust Corp,Financial Services,23.9,1.9,11.8,10.2,Medium,9.02,Medium
NSC,Norfolk Southern Corp.,Industrials,23.9,8.0,10.5,5.4,Medium,7.97,Medium
NDSN,Nordson Corp,Industrials,24.9,8.2,11.6,5.1,Medium,8.29,Medium
NI,Nisource Inc.,Utilities,26.0,12.0,9.2,4.9,Medium,9.53,Medium
NKE,"Nike, Inc.",Consumer Cyclical,19.6,3.0,10.0,6.7,Low,6.91,Low
NEE,"Nextra Energy, Inc.",Utilities,23.3,9.4,8.3,5.6,Medium,8.18,Medium
NWSA,News Corporation Class A,Communication Services,11.5,0.0,4.7,6.7,Low,4.12,Low
NEM,Newmont Corporation,Basic Materials,20.5,7.1,8.2,5.2,Medium,6.95,Low
NFLX,Netflix Inc,Communication Services,16.4,0.1,7.3,9.0,Low,6.01,Low
NTAP,"Netapp, Inc",Technology,15.4,2.2,7.7,5.5,Low,5.67,Low
NDAQ,"Nasdaq, Inc.",Financial Services,13.1,0.0,5.6,7.4,Low,5.38,Low
MSCI,"Msci, Inc.",Financial Services,16.3,1.6,7.0,7.7,Low,6.27,Low
MSI,"Motorola Solutions, Inc.",Technology,13.1,2.3,5.1,5.8,Low,4.61,Low
MS,Morgan Stanley,Financial Services,24.6,1.1,12.9,10.5,Medium,9.34,Medium
MCO,Moody's Corporation,Financial Services,15.8,1.6,6.1,8.1,Low,6.2,Low
MNST,Monster Beverage Corporation,Consumer Defensive,29.2,12.1,12.0,5.1,Medium,9.96,Medium
MDLZ,"Mondelez International, Inc. Class A",Consumer Defensive,22.0,7.2,9.4,5.4,Medium,7.54,Medium
TAP,Molson Coors Beverage Company Class B,Consumer Defensive,21.4,7.3,8.6,5.5,Medium,7.28,Medium
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,14.1,5.8,4.2,4.2,Low,4.68,Low
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,13.1,3.9,3.0,6.3,Low,4.71,Low
MSFT,Microsoft Corp,Technology,15.1,1.5,7.5,6.1,Low,5.58,Low
MU,"Micron Technology, Inc.",Technology,18.2,7.2,5.5,5.5,Low,5.93,Low
MCHP,Microchip Technology Inc,Technology,31.8,15.3,9.2,7.4,High,10.19,Medium
MGM,Mgm Resorts International,Consumer Cyclical,24.8,1.3,13.0,10.5,Medium,8.74,Medium
MTD,Mettler-Toledo International,Healthcare,13.1,1.0,7.4,4.7,Low,5.31,Low
MET,"Metlife, Inc.",Financial Services,16.4,0.7,7.0,8.8,Low,6.64,Low
META,"Meta Platforms, Inc. Class A",Communication Services,34.1,2.7,21.1,10.3,High,13.26,High
MRK,"Merck & Co., Inc.",Healthcare,21.4,1.9,10.6,8.9,Medium,8.35,Medium
MDT,Medtronic Plc,Healthcare,22.8,1.8,13.4,7.6,Medium,9.34,Medium
MCK,Mckesson Corporation,Healthcare,15.2,1.6,7.3,6.3,Low,5.86,Low
MCD,Mcdonald's Corporation,Consumer Cyclical,26.0,7.6,12.6,5.8,Medium,9.06,Medium
MKC,"Mccormick & Company, Incorporated Non-Vtg Cs",Consumer Defensive,26.1,9.6,11.1,5.3,Medium,8.91,Medium
MA,Mastercard Incorporated,Financial Services,17.1,2.2,6.7,8.3,Low,6.6,Low
MAS,Masco Corporation,Industrials,22.2,9.7,5.6,6.8,Medium,7.6,Medium
MLM,Martin Marietta Materials,Basic Materials,30.1,16.7,4.8,8.7,High,11.13,High
MMC,"Marsh & Mclennan Companies, Inc.",Financial Services,21.1,0.1,11.3,9.7,Medium,8.26,Medium
MAR,Marriot International Class A,Consumer Cyclical,21.4,8.6,9.2,3.7,Medium,7.37,Medium
MPC,Marathon Petroleum Corporation,Energy,30.5,17.1,8.1,5.3,High,11.9,High
MRO,Marathon Oil Corporation,Energy,37.7,21.1,9.1,7.6,High,14.73,Severe
MTB,M&t Bank Corp.,Financial Services,26.5,2.6,10.3,13.6,Medium,10.41,Medium
LYB,Lyondellbasell Industries N.v. Class A,Basic Materials,20.7,13.5,2.1,5.1,Medium,7.98,Medium
LULU,Lululemon Athletica Inc.,Consumer Cyclical,16.9,1.6,9.9,5.5,Low,6.09,Low
LOW,Lowe's Companies Inc.,Consumer Cyclical,11.8,3.3,5.3,3.2,Low,4.07,Low
L,Loews Corporation,Financial Services,16.4,0.6,4.3,11.5,Low,7.16,Low
LMT,Lockheed Martin Corp.,Industrials,30.2,8.0,15.1,7.1,High,9.86,Medium
LKQ,Lkq Corporation,Consumer Cyclical,11.1,3.8,4.0,3.3,Low,3.73,Low
LEN,Lennar Corporation Class A,Consumer Cyclical,25.4,11.3,8.6,5.6,Medium,8.51,Medium
LDOS,"Leidos Holdings, Inc.",Technology,17.6,3.4,9.0,5.3,Low,6.49,Low
LVS,Las Vegas Sands Corp.,Consumer Cyclical,18.7,2.3,7.7,8.7,Low,6.38,Low
LRCX,Lam Research Corp,Technology,13.6,4.5,4.0,5.1,Low,4.46,Low
LH,Labcorp Holdings Inc.,Healthcare,19.7,0.4,12.7,6.6,Low,8.41,Medium
KLAC,Kla Corporation,Technology,17.2,7.4,5.1,4.6,Low,5.52,Low
KMI,"Kinder Morgan, Inc.",Energy,19.0,8.3,7.2,3.5,Low,6.83,Low
KIM,Kimco Realty Corp.,Real Estate,10.9,2.3,2.6,6.0,Low,4.05,Low
KMB,Kimberly-Clark Corp.,Consumer Defensive,28.5,10.4,10.4,7.6,Medium,9.56,Medium
KEYS,"Keysight Technologies, Inc.",Technology,7.6,1.2,1.8,4.7,Negligible,2.52,Negligible
KEY,Keycorp,Financial Services,21.4,1.6,9.2,10.7,Medium,8.43,Medium
K,Kellanova,Consumer Defensive,28.4,10.6,13.4,4.4,Medium,9.86,Medium
JNPR,Juniper Networks Inc,Technology,14.8,1.8,7.2,5.8,Low,5.43,Low
JPM,Jpmorgan Chase & Co.,Financial Services,29.3,1.1,16.5,11.7,Medium,11.02,High
