symbol,name,sector,total_esg,E_score,S_score,G_score,official_risk_level,weighted_risk_score,model_risk_level
JCI,Johnson Controls International Plc,Industrials,14.4,4.5,4.6,5.4,Low,4.8,Low
JNJ,Johnson & Johnson,Healthcare,24.0,0.9,15.0,8.0,Medium,10.08,Medium
JBHT,Jb Hunt Transport Services Inc,Industrials,14.8,3.3,6.6,5.0,Low,4.8,Low
J,Jacobs Solutions Inc.,Industrials,22.4,5.3,11.5,5.6,Medium,7.25,Medium
IRM,Iron Mountain Inc.,Real Estate,14.5,5.0,3.7,5.8,Low,4.97,Low
IQV,Iqvia Holdings Inc.,Healthcare,19.1,1.3,10.6,7.2,Low,7.72,Medium
IVZ,Invesco Ltd,Financial Services,22.8,0.7,11.0,11.0,Medium,8.94,Medium
ISRG,Intuitive Surgical Inc.,Healthcare,21.1,3.7,9.6,7.8,Medium,7.88,Medium
INTU,Intuit Inc,Technology,16.4,1.0,10.7,4.7,Low,6.47,Low
IP,International Paper Co.,Consumer Cyclical,24.5,15.1,4.5,4.8,Medium,7.77,Medium
IFF,International Flavors & Fragrances Inc.,Basic Materials,22.7,10.5,5.6,6.6,Medium,8.05,Medium
IBM,International Business Machines Corporation,Technology,14.1,1.8,6.2,6.1,Low,5.07,Low
ICE,Intercontinental Exchange Inc.,Financial Services,19.8,1.7,9.3,8.8,Low,7.53,Medium
INTC,Intel Corp,Technology,18.9,4.9,7.3,6.6,Low,6.49,Low
INCY,Incyte Genomics Inc,Healthcare,24.8,1.1,16.3,7.4,Medium,10.59,Medium
ILMN,Illumina Inc,Healthcare,18.6,0.1,11.6,6.9,Low,7.89,Medium
ITW,Illinois Tool Works Inc.,Industrials,25.3,7.0,11.8,6.5,Medium,8.29,Medium
IDXX,Idexx Laboratories Inc,Healthcare,18.7,2.6,7.1,8.9,Low,6.74,Low
IEX,Idex Corporation,Industrials,29.3,10.3,13.7,5.3,Medium,9.82,Medium
HBAN,Huntington Bancshares Inc,Financial Services,21.8,2.0,11.2,8.7,Medium,8.11,Medium
HUM,Humana Inc.,Healthcare,22.5,0.0,16.7,5.7,Medium,10.06,Medium
HUBB,Hubbell Incorporated,Industrials,19.6,5.6,9.1,4.9,Low,6.44,Low
HPQ,Hp Inc.,Technology,11.3,0.1,5.1,6.1,Low,4.15,Low
HST,"Host Hotels & Resorts, Inc.",Real Estate,13.4,3.3,4.6,5.5,Low,4.68,Low
HRL,Hormel Foods Corporation,Consumer Defensive,30.0,13.3,10.7,6.0,Medium,10.07,Medium
HON,"Honeywell International, Inc.",Industrials,28.6,11.0,10.6,7.0,Medium,9.68,Medium
HD,"Home Depot, Inc.",Consumer Cyclical,12.6,3.3,5.6,3.8,Low,4.37,Low
HOLX,Hologic Inc,Healthcare,25.0,4.6,12.1,8.4,Medium,9.49,Medium
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,17.6,6.1,7.0,4.4,Low,5.95,Low
HPE,Hewlett Packard Enterprise Company,Technology,10.7,0.9,4.1,5.6,Low,3.75,Low
HES,Hess Corporation,Energy,33.1,18.9,7.2,7.0,High,13.0,High
HSIC,Henry Schein Inc,Healthcare,13.9,2.0,5.7,6.3,Low,5.14,Low
JKHY,Henry (Jack) & Associates,Technology,18.7,4.3,8.7,5.7,Low,6.7,Low
HCA,"Hca Healthcare, Inc.",Healthcare,28.8,3.9,17.7,7.2,Medium,11.79,High
HAS,"Hasbro, Inc.",Consumer Cyclical,7.1,0.0,2.9,4.2,Negligible,2.42,Negligible
HAL,Halliburton Company,Energy,25.6,9.8,8.9,6.9,Medium,8.85,Medium
GS,Goldman Sachs Group Inc.,Financial Services,25.5,0.9,12.8,11.8,Medium,9.92,Medium
GL,Globe Life Inc.,Financial Services,20.4,1.6,8.3,10.5,Medium,8.06,Medium
GPN,"Global Payments, Inc.",Industrials,20.9,3.7,10.7,6.5,Medium,6.64,Low
GILD,Gilead Sciences Inc,Healthcare,23.0,1.0,14.3,7.6,Medium,9.63,Medium
GPC,Genuine Parts Company,Consumer Cyclical,13.7,4.7,5.2,3.8,Low,4.63,Low
GM,General Motors Company,Consumer Cyclical,28.5,9.8,11.5,7.2,Medium,9.7,Medium
GIS,"General Mills, Inc.",Consumer Defensive,21.1,8.3,8.7,4.1,Medium,7.2,Low
GE,General Electric Company,Industrials,40.5,14.2,15.4,10.9,Severe,13.57,High
GD,General Dynamics Corporation,Industrials,35.2,9.4,18.9,6.9,High,11.5,High
GEN,Gen Digital Inc.,Technology,16.9,3.3,8.2,5.4,Low,6.13,Low
IT,"Gartner, Inc.",Technology,18.9,0.1,13.2,5.6,Low,7.64,Medium
GRMN,Garmin Ltd,Technology,20.7,4.8,11.6,4.3,Medium,7.71,Medium
FCX,Freeport-Mcmoran Inc.,Basic Materials,31.6,15.3,10.0,6.4,High,11.49,High
BEN,"Franklin Resources, Inc.",Financial Services,18.3,1.1,9.9,7.3,Low,6.84,Low
FTV,Fortive Corporation,Technology,34.8,16.1,14.0,4.7,High,11.73,High
FTNT,"Fortinet, Inc.",Technology,18.9,2.5,10.0,6.4,Low,7.04,Low
F,Ford Motor Company,Consumer Cyclical,22.4,7.4,6.4,8.5,Medium,7.33,Medium
FMC,Fmc Corporation,Basic Materials,30.7,14.4,8.9,7.5,High,11.03,High
FI,"Fiserv, Inc.",Technology,19.6,4.1,8.7,6.8,Low,6.98,Low
FE,Firstenergy Corp.,Utilities,25.6,10.8,9.0,5.8,Medium,9.1,Medium
FITB,Fifth Third Bancorp,Financial Services,16.8,1.2,8.1,7.5,Low,6.42,Low
FIS,"Fidelity National Information Services, Inc.",Technology,17.5,4.1,8.2,5.2,Low,6.28,Low
FDX,Fedex Corporation,Industrials,19.7,5.7,8.4,5.6,Low,6.48,Low
FRT,Federal Realty Investment Trust,Real Estate,12.4,2.3,4.3,5.8,Low,4.47,Low
FAST,Fastenal Co,Industrials,24.7,9.3,8.3,7.1,Medium,8.34,Medium
FDS,Factset Research Systems,Financial Services,18.4,4.3,8.8,5.3,Low,6.15,Low
FFIV,"F5, Inc.",Technology,17.1,4.1,7.6,5.4,Low,6.07,Low
XOM,Exxon Mobil Corporation,Energy,41.6,23.1,10.0,8.5,Severe,16.18,Severe
EXR,"Extra Space Storage, Inc.",Real Estate,15.2,4.2,3.7,7.3,Low,5.45,Low
EXPD,"Expeditors International of Washington, Inc.",Industrials,16.6,4.2,7.6,4.8,Low,5.4,Low
EXPE,"Expedia Group, Inc.",Consumer Cyclical,27.6,4.3,13.3,10.1,Medium,9.64,Medium
EXC,Exelon Corporation,Utilities,22.9,7.4,9.1,6.4,Medium,7.57,Medium
ES,Eversource Energy,Utilities,18.6,4.7,8.6,5.4,Low,5.85,Low
EG,"Everest Group, Ltd.",Financial Services,18.0,1.4,6.7,9.9,Low,7.24,Medium
ESS,"Essex Property Trust, Inc",Real Estate,12.4,3.5,2.8,6.1,Low,4.46,Low
EQR,Equity Residential,Real Estate,11.9,3.0,2.9,6.1,Low,4.37,Low
EQIX,"Equinix, Inc. Reit",Real Estate,13.9,3.4,5.3,5.1,Low,4.73,Low
EFX,"Equifax, Incorporated",Industrials,23.2,0.1,16.3,6.8,Medium,6.97,Low
EQT,Eqt Corp,Energy,35.7,17.7,10.1,7.9,High,13.35,High
EOG,"Eog Resources, Inc.",Energy,34.2,20.2,6.7,7.3,High,13.6,High
ETR,Entergy Corporation,Utilities,26.7,14.0,7.3,5.3,Medium,10.15,Medium
EMR,Emerson Electric Co.,Industrials,28.4,8.8,13.1,6.6,Medium,9.43,Medium
LLY,Eli Lilly & Co.,Healthcare,24.3,2.5,12.6,9.1,Medium,9.53,Medium
ELV,"Elevance Health, Inc.",Healthcare,11.4,0.1,6.0,5.3,Low,4.61,Low
EA,Electronic Arts Inc,Communication Services,13.3,0.1,8.4,4.7,Low,5.21,Low
EW,Edwards Lifesciences Corp,Healthcare,18.6,2.9,8.1,7.6,Low,6.91,Low
EIX,Edison International,Utilities,27.5,11.0,11.4,5.1,Medium,9.62,Medium
ECL,"Ecolab, Inc.",Basic Materials,19.9,8.5,6.1,5.3,Low,6.98,Low
EBAY,Ebay Inc,Consumer Cyclical,17.6,2.7,7.7,7.2,Low,6.05,Low
ETN,"Eaton Corporation, Plcs",Industrials,17.9,5.5,6.8,5.7,Low,5.95,Low
DD,"Dupont De Nemours, Inc.",Basic Materials,28.6,14.7,8.0,5.9,Medium,10.49,Medium
DUK,Duke Energy Corporation,Utilities,27.0,11.5,10.7,4.8,Medium,9.62,Medium
DTE,Dte Energy Company,Utilities,29.8,15.0,10.0,4.7,Medium,11.18,High
DOV,Dover Corporation,Industrials,25.9,8.0,12.5,5.4,Medium,8.57,Medium
D,"Dominion Energy, Inc",Utilities,26.4,11.9,8.8,5.6,Medium,9.55,Medium
DLTR,Dollar Tree Inc.,Consumer Defensive,20.1,3.3,12.8,4.0,Medium,7.31,Medium
DG,Dollar General Corp.,Consumer Defensive,17.6,3.5,8.6,5.5,Low,6.14,Low
DFS,Discover Financial Services,Financial Services,22.5,0.1,11.9,10.5,Medium,8.84,Medium
DLR,"Digital Realty Trust, Inc.",Real Estate,12.6,2.8,2.8,7.0,Low,4.69,Low
DXCM,"Dexcom, Inc.",Healthcare,24.0,5.3,10.6,8.1,Medium,8.79,Medium
DVN,Devon Energy Corporation,Energy,33.8,17.7,8.6,7.5,High,12.88,High
DAL,"Delta Air Lines, Inc.",Industrials,30.3,9.9,14.6,5.8,High,10.08,Medium
DE,Deere & Company,Industrials,20.0,2.7,10.8,6.5,Low,6.27,Low
DHR,Danaher Corporation,Healthcare,11.9,1.4,5.2,5.3,Low,4.47,Low
DHI,D.R. Horton Inc.,Consumer Cyclical,21.0,8.7,6.7,5.7,Medium,7.0,Low
CVS,Cvs Health Corporation,Healthcare,22.0,0.0,15.8,6.2,Medium,9.76,Medium
CMI,Cummins Inc.,Industrials,19.3,5.6,7.7,5.9,Low,6.32,Low
CSX,Csx Corporation,Industrials,21.9,7.0,10.0,4.8,Medium,7.24,Medium
CCI,Crown Castle Inc.,Real Estate,10.1,4.1,1.7,4.3,Low,3.47,Low
CTRA,Coterra Energy Inc.,Energy,36.1,20.3,8.3,7.5,High,14.1,High
COST,Costco Wholesale Corp,Consumer Defensive,23.3,6.5,11.2,5.6,Medium,8.11,Medium
CSGP,Costar Group Inc,Real Estate,21.9,4.9,9.3,7.7,Medium,7.48,Medium
GLW,Corning Incorporated,Technology,16.5,5.5,4.8,6.1,Low,5.37,Low
CPRT,Copart Inc,Industrials,16.0,1.5,9.0,5.6,Low,4.98,Low
STZ,"Constellation Brands, Inc.",Consumer Defensive,24.7,9.4,10.0,5.2,Medium,8.38,Medium
ED,"Consolidated Edison, Inc.",Utilities,23.8,6.9,10.9,6.1,Medium,7.7,Medium
COP,Conocophillips,Energy,33.9,17.6,8.1,8.3,High,12.9,High
CAG,"Conagra Brands, Inc.",Consumer Defensive,30.8,10.7,15.4,4.7,High,10.78,High
CMA,Comerica Incorporated,Financial Services,25.2,2.5,11.0,11.7,Medium,9.65,Medium
CMCSA,Comcast Corp,Communication Services,23.1,4.0,10.9,8.2,Medium,8.37,Medium
CL,Colgate-Palmolive Company,Consumer Defensive,26.2,8.3,11.3,6.5,Medium,8.96,Medium
CTSH,Cognizant Technology Solutions,Technology,14.7,1.1,7.6,5.9,Low,5.46,Low
KO,Coca-Cola Company,Consumer Defensive,21.6,7.2,9.5,4.9,Medium,7.43,Medium
CMS,Cms Energy Corporation,Utilities,21.7,9.6,6.8,5.2,Medium,7.8,Medium
CME,Cme Group Inc.,Financial Services,17.8,2.1,6.5,9.2,Low,6.97,Low
CLX,Clorox Company,Consumer Defensive,21.6,7.7,8.6,5.3,Medium,7.34,Medium
CFG,"Citizens Financial Group, Inc.",Financial Services,23.5,2.0,10.1,11.4,Medium,9.13,Medium
C,Citigroup Inc.,Financial Services,29.2,1.8,13.8,13.7,Medium,11.35,High
CSCO,"Cisco Systems, Inc.",Technology,13.9,0.4,6.9,6.5,Low,5.16,Low
CTAS,Cintas Corp,Industrials,18.1,3.0,9.2,5.9,Low,5.73,Low
CINF,Cincinnati Financial Corp,Financial Services,25.6,1.8,11.0,12.9,Medium,10.11,Medium
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,19.9,6.9,6.3,6.7,Low,6.6,Low
CB,Chubb Limited,Financial Services,23.6,1.5,11.5,10.6,Medium,9.05,Medium
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,20.7,6.8,9.6,4.3,Medium,7.17,Low
CVX,Chevron Corporation,Energy,36.6,17.0,9.2,10.4,High,13.4,High
CHTR,Charter Comm Inc Del Cl a,Communication Services,24.7,6.1,10.7,7.9,Medium,8.71,Medium
CF,"Cf Industries Holding, Inc.",Basic Materials,29.3,16.2,7.7,5.4,Medium,10.95,High
CNP,"Centerpoint Energy, Inc.",Utilities,28.7,12.9,10.7,5.1,Medium,10.4,Medium
CNC,Centene Corporation,Healthcare,19.9,0.1,13.3,6.5,Low,8.62,Medium
COR,"Cencora, Inc.",Healthcare,12.8,1.6,5.5,5.7,Low,4.78,Low
CE,Celanese Corporation,Basic Materials,26.1,14.7,5.9,5.6,Medium,9.79,Medium
CDW,Cdw Corporation,Technology,9.2,2.5,3.2,3.5,Negligible,3.12,Negligible
CBRE,"Cbre Group, Inc.",Real Estate,8.0,1.5,1.9,4.6,Negligible,3.01,Negligible
CBOE,"Cboe Global Markets, Inc.",Financial Services,21.0,2.7,7.6,10.6,Medium,8.12,Medium
CAT,Caterpillar Inc.,Industrials,36.2,10.4,17.7,8.1,High,11.9,High
CCL,Carnival Corporation,Consumer Cyclical,24.5,9.4,10.1,5.0,Medium,8.36,Medium
KMX,Carmax Inc.,Consumer Cyclical,12.1,0.1,8.0,4.0,Low,4.43,Low
CAH,"Cardinal Health, Inc.",Healthcare,14.9,1.2,7.3,6.4,Low,5.81,Low
COF,Capital One Financial,Financial Services,22.5,0.1,12.3,10.1,Medium,8.76,Medium
CPB,Campbell Soup Company,Consumer Defensive,23.5,10.9,8.1,4.5,Medium,7.86,Medium
CPT,Camden Property Trust,Real Estate,16.1,4.0,3.9,8.2,Low,5.86,Low
CDNS,Cadence Design Systems,Technology,12.0,2.3,4.9,4.8,Low,4.22,Low
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,19.3,4.7,9.3,5.3,Low,6.26,Low
BG,Bunge Global Sa,Consumer Defensive,32.9,14.4,13.3,5.3,High,11.23,High
BRO,"Brown & Brown, Inc.",Financial Services,20.5,0.1,9.8,10.6,Medium,8.26,Medium
BR,Broadridge Financial Solutions Inc,Technology,16.6,4.2,7.5,4.9,Low,5.89,Low
AVGO,Broadcom Inc.,Technology,20.0,7.3,6.0,6.6,Low,6.5,Low
BMY,Bristol-Myers Squibb Co.,Healthcare,22.7,1.3,14.4,7.1,Medium,9.59,Medium
BSX,Boston Scientific Corp.,Healthcare,23.1,2.4,11.9,8.9,Medium,9.1,Medium
BXP,"Boston Properties, Inc.",Real Estate,12.5,2.5,4.5,5.4,Low,4.41,Low
BWA,Borgwarner Inc.,Consumer Cyclical,12.6,2.7,4.2,5.7,Low,4.2,Low
BKNG,Booking Holdings Inc.,Consumer Cyclical,19.2,1.0,10.1,8.1,Low,6.77,Low
BA,Boeing Company,Industrials,39.6,8.8,22.5,8.3,High,12.76,High
BX,Blackstone Inc.,Financial Services,23.4,2.5,9.6,11.3,Medium,9.03,Medium
BLK,"Blackrock, Inc.",Financial Services,18.3,0.9,7.4,10.0,Low,7.4,Medium
BIIB,Biogen Inc.,Healthcare,22.2,0.4,14.5,7.4,Medium,9.55,Medium
BIO,"Bio-Rad Laboratories, Inc.Class A",Healthcare,17.4,1.2,9.2,7.0,Low,6.94,Low
BBY,"Best Buy Company, Inc.",Consumer Cyclical,15.9,2.4,9.1,4.4,Low,5.68,Low
BRK-B,Berkshire Hathaway Class B,Financial Services,20.7,1.0,4.9,14.8,Medium,9.07,Medium
BDX,"Becton, Dickinson and Co.",Healthcare,23.8,3.0,13.6,7.1,Medium,9.53,Medium
BAX,Baxter International Inc.,Healthcare,23.6,2.8,13.6,7.1,Medium,9.49,Medium
BBWI,"Bath & Body Works, Inc.",Consumer Cyclical,28.3,12.2,10.3,5.9,Medium,9.55,Medium
BK,Bank of New York Mellon Corporation,Financial Services,20.9,1.1,9.9,9.9,Medium,8.14,Medium
BAC,Bank of America Corporation,Financial Services,28.3,1.7,15.1,11.5,Medium,10.62,Medium
BALL,Ball Corporation,Consumer Cyclical,12.1,7.6,0.8,3.7,Low,3.71,Low
AVY,Avery Dennison Corp.,Consumer Cyclical,16.1,11.4,0.9,3.7,Low,4.89,Low
AVB,"Avalonbay Communities, Inc.",Real Estate,9.8,3.0,2.0,4.8,Negligible,3.51,Low
AZO,"Autozone, Inc.",Consumer Cyclical,11.0,0.1,7.1,3.8,Low,4.01,Low
ADP,Automatic Data Processing,Industrials,13.8,2.8,5.5,5.5,Low,4.42,Low
ADSK,Autodesk Inc,Technology,16.8,3.7,8.2,4.9,Low,6.08,Low
ATO,Atmos Energy Corporation,Utilities,34.6,14.8,13.4,6.4,High,12.35,High
T,At&t Inc.,Communication Services,23.9,3.3,13.9,6.7,Medium,9.09,Medium
AIZ,"Assurant, Inc.",Financial Services,24.1,1.6,10.8,11.7,Medium,9.41,Medium
AJG,Arthur J. Gallagher & Co.,Financial Services,21.2,0.1,10.9,10.1,Medium,8.34,Medium
ANET,Arista Networks,Technology,16.7,0.4,8.9,7.4,Low,6.32,Low
ADM,Archer Daniels Midland Company,Consumer Defensive,31.8,16.6,10.1,5.0,High,10.52,Medium
ACGL,Arch Capital Group Ltd,Financial Services,22.5,1.5,10.1,10.9,Medium,8.78,Medium
APTV,Aptiv Plc,Consumer Cyclical,10.7,1.5,3.9,5.3,Low,3.6,Low
AMAT,Applied Materials Inc,Technology,12.7,4.5,3.0,5.3,Low,4.06,Low
AAPL,Apple Inc.,Technology,17.2,0.5,7.4,9.4,Low,6.28,Low
APA,Apa Corporation,Energy,38.8,22.0,8.9,8.0,High,15.22,Severe
ANSS,Ansys Inc,Technology,15.9,3.5,7.3,5.1,Low,5.69,Low
ADI,"Analog Devices, Inc.",Technology,22.9,9.3,6.7,7.0,Medium,7.44,Medium
APH,Amphenol Corporation,Technology,19.6,7.3,4.6,7.6,Low,6.17,Low
AMGN,Amgen Inc,Healthcare,22.0,0.7,13.5,7.8,Medium,9.23,Medium
AME,"Ametek, Inc.",Industrials,23.9,8.6,8.5,6.7,Medium,8.0,Medium
AMP,"Ameriprise Financial, Inc.",Financial Services,20.3,2.1,7.8,10.3,Medium,7.91,Medium
AWK,"American Water Works Company, Inc",Utilities,21.6,9.0,7.6,5.0,Medium,7.65,Medium
AMT,American Tower Corporation,Real Estate,10.9,2.9,2.8,5.2,Low,3.91,Low
AIG,"American International Group, Inc.",Financial Services,24.2,1.6,9.7,12.9,Medium,9.68,Medium
AXP,American Express Company,Financial Services,18.6,0.1,8.9,9.7,Low,7.54,Medium
AEP,"American Electric Power Company, Inc.",Utilities,26.1,12.7,8.1,5.4,Medium,9.72,Medium
AAL,American Airlines Group Inc.,Industrials,26.4,9.9,11.6,4.8,Medium,8.88,Medium
AEE,Ameren Corporation,Utilities,27.2,12.9,9.1,5.3,Medium,10.05,Medium
AMZN,Amazon.com Inc,Consumer Cyclical,30.6,6.0,15.4,9.2,High,10.72,High
MO,"Altria Group, Inc.",Consumer Defensive,31.3,6.1,17.6,7.6,High,11.15,High
GOOGL,Alphabet Inc. Class A,Communication Services,24.2,1.6,11.2,11.5,Medium,8.89,Medium
LNT,Alliant Energy Corporation,Utilities,21.4,8.5,6.6,6.3,Medium,7.48,Medium
ALLE,Allegion Public Limited Company,Industrials,21.8,10.9,5.8,5.0,Medium,7.6,Medium
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,13.9,3.9,3.7,6.3,Low,4.92,Low
ALB,Albemarle Corporation,Basic Materials,26.6,15.4,4.8,6.3,Medium,9.95,Medium
AKAM,Akamai Technologies Inc,Technology,17.0,3.0,7.1,6.9,Low,6.01,Low
APD,"Air Products & Chemicals, Inc.",Basic Materials,12.3,7.4,1.5,3.3,Low,4.61,Low
A,Agilent Technologies Inc.,Healthcare,13.6,1.1,6.4,6.1,Low,5.25,Low
AFL,Aflac Inc.,Financial Services,18.3,0.3,9.1,8.9,Low,7.24,Medium
AES,Aes Corporation,Utilities,26.7,13.3,8.2,5.3,Medium,10.02,Medium
ADBE,Adobe Inc.,Technology,13.1,1.9,6.0,5.2,Low,4.74,Low
ACN,Accenture Plc,Technology,9.8,0.8,4.6,4.4,Negligible,3.59,Low
ABBV,Abbvie Inc.,Healthcare,29.9,2.4,17.2,10.4,Medium,12.2,High
ABT,Abbott Laboratories,Healthcare,24.8,2.3,14.2,8.3,Medium,10.05,Medium
AOS,A.O. Smith Corporation,Industrials,25.4,7.2,11.9,6.4,Medium,8.37,Medium
MMM,3m Company,Industrials,37.3,17.2,13.6,6.5,High,12.91,High
